title,author,journal,year,refID
Effect of six weeks of endurance exercise and following detraining on serum brain derived neurotrophic factor and memory performance in middle aged males with metabolic syndrome,"Babaei, P. and Azali Alamdari, K. and Soltani Tehrani, B. and Damirchi, A.",J Sports Med Phys Fitness,2013,PMID23828292
Effect of aerobic exercise on tracking performance in elderly people: a pilot study,"Bakken, R. C. and Carey, J. R. and Di Fabio, R. P. and Erlandson, T. J. and Hake, J. L. and Intihar, T. W.",Phys Ther,2001,10.1093/ptj/81.12.1870
A combination of supplements may reduce the risk of Alzheimer's disease in elderly Japanese with normal cognition,"Bun, S. and Ikejima, C. and Kida, J. and Yoshimura, A. and Lebowitz, A. J. and Kakuma, T. and Asada, T.",Journal of Alzheimer’s Disease,2015,10.3233/JAD-142232
Effects of resistance training exercise on cognitive performance in elderly individuals with memory impairment: Results of a controlled trial,"Busse, Alexandre and Jacob Filho, Wilson and Miskian Magaldi, Regina and Antônio Coelho, Venceslau and César Melo, Antônio and Aparecida Betoni, Rosana and Santarém, José",,2008,991-Einstein%20v6n4%20402-407
"The Study of Mental and Resistance Training (SMART) study-resistance training and/or cognitive training in mild cognitive impairment: a randomized, double-blind, double-sham controlled trial","Fiatarone Singh, M. A. and Gates, N. and Saigal, N. and Wilson, G. C. and Meiklejohn, J. and Brodaty, H. and Wen, W. and Singh, N. and Baune, B. T. and Suo, C. and Baker, M. K. and Foroughi, N. and Wang, Y. and Sachdev, P. S. and Valenzuela, M.",JAMDA,2014,10.1016/j.jamda.2014.09.010
The effects of regular exercise on muscle strength and functional abilities of late stage Alzheimer's residents,"Francese, T., Sorrell, J., Butler F.",American Journal of Alzheimer's Disease,1997,10.1177/153331759701200305
Behavior management in senile dementia of the Alzheimer's type through exercise,"Gillogly, Barbara",,1991,OCLC25756556
Resistance training and executive functions: a 12-month randomized controlled trial,"Liu-Ambrose, T. and Nagamatsu, L. S. and Graf, P. and Beattie, B. L. and Ashe, M. C. and Handy, T. C.",Arch Intern Med,2010,10.1001/archinternmed.2009.494
Resistance training promotes cognitive and functional brain plasticity in seniors with probable mild cognitive impairment,"Nagamatsu, L. S. and Handy, T. C. and Hsu, C. L. and Voss, M. and Liu-Ambrose, T.",Arch Intern Med,2012,10.1001/archinternmed.2012.379
Effects of aerobic exercise on mild cognitive impairment: a controlled trial,"Baker, L. D. and Frank, L. L. and Foster-Schubert, K. and Green, P. S. and Wilkinson, C. W. and McTiernan, A. and Plymate, S. R. and Fishel, M. A. and Watson, G. S. and Cholerton, B. A. and Duncan, G. E. and Mehta, P. D. and Craft, S.",Arch Neurol,2010,10.1001/archneurol.2009.307
