StudyName,Include,Design,IndependentVariable,IndependentType,DependentVariable,DependentType,DependentSubType,LinkType,TotalSampleSize,InterventionDuration,ExperimentalGroup,ExperimentalGroupN,ExperimentalGroup2,ExperimentalGroup2N,ExperimentalGroup3,ExperimentalGroup3N,ControlGroup,ControlGroupN,MeanAge,PercFemale,AgeGroup,CognitiveStatus
Ansai2015,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,MOCA,Null,69,16,Multicomponent,23,Resistance,23,,,NoContact,23,82.4,68.1,Older,CognitivelyNormal
Antunes2015a,Y,Intervention,AerobicTraining,Activity,VerbalPairedAssociates,,,Positive,46,24,Cycling,23,,,,,NoContact,23,68.08,0,Older,CognitivelyNormal
Antunes2015b,Y,Intervention,AerobicTraining,Activity,LogicalMemory,,WMS-III,Positive,51,24,Aerobic,23,Leisure,11,,,Waitlist,17,64.65,100,Older,CognitivelyNormal
Antunes2015b,Y,Intervention,AerobicTraining,Activity,ComplexFigure,Configural,Rey-Osterrieth ,Null,51,24,Aerobic,23,Leisure,11,,,Waitlist,17,64.65,100,Older,CognitivelyNormal
Antunes2015b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,51,24,Aerobic,23,Leisure,11,,,Waitlist,17,64.65,100,Older,CognitivelyNormal
Arcoverde2014,Y,Intervention,AerobicTraining,Activity,RAVLT,,,Null,20,10,Walking,10,,,,,NoContact,10,78.5,60,Older,Dementia
Arcoverde2014,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,Animal,Null,20,10,Walking,10,,,,,NoContact,10,78.5,60,Older,Dementia
Baker2010a,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,28,24,Aerobic,19,,,,,Stretch,9,69.39,64.3,Older,CognitivelyNormal
Baker2010b,Y,Intervention,AerobicTraining,Activity,ListLearning,Delayed,,Null,33,24,Aerobic,23,,,,,Stretch,10,70,51.5,Older,MCI
Baker2010b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,33,24,Aerobic,23,,,,,Stretch,10,70,51.5,Older,MCI
Baker2010b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Positive,33,24,Aerobic,23,,,,,Stretch,10,70,51.5,Older,MCI
Barnes2013,Y,Intervention,AerobicTraining,Activity,RAVLT,Delayed,,Null,126,12,Aerobic,31,,,,,Stretch,32,74.3,60.3,Older,CognitivelyNormal
Barnes2013,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,126,12,Aerobic,31,,,,,Stretch,32,74.3,60.3,Older,CognitivelyNormal
Best2015,N,Intervention,ResistanceTraining,,,,,,,,,,,,,,,,,,,
Blumenthal1989,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,101,16,Aerobic,33,Yoga,34,,,Waitlist,34,67,50.49,Older,CognitivelyNormal
Blumenthal1991,N,,,,,,,,,,,,,,,,,,,,,
Cassilhas2007,N,Intervention,ResistanceTraining,,,,,,,,,,,,,,,,,,,
Christofoletti2008,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Semantic,,Positive,54,24,Multicomponent,12,Physiotherapy,12,,,Nointervention,17,74.3,68.5,Older,Dementia
deAndrade2013,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,MOCA,Positive,30,16,Multicomponent,14,,,,,Nointervention,16,78.6,80,Older,Dementia
Eggenberger2015,Y,Intervention,Dance,Activity,LogicalMemory,Immediate,WMS-III,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal
Eggenberger2015,Y,Intervention,Dance,Activity,PairedAssociates,,,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal
Eggenberger2015,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal
Eggenberger2015,Y,Intervention,MulticomponentTraining,Activity,PairedAssociates,,,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal
Eggenberger2015,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal
Eggenberger2015,Y,Intervention,AerobicTraining,Activity,PairedAssociates,,,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal
Emery1998,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,,Positive,79,10,Multicomponent,29,Educational,25,,,Waitlist,25,66.6,53,older,CognitivelyNormal
Evers2011,N,,,,,,,,,,,,,,,,,,,,,
Fabre2002,Y,Intervention,AerobicTraining,Activity,VerbalPairedAssociates,,WMS-III,Positive,32,8,Aerobic,8,Mental,8,Multicomponent,8,Social,8,65.88,84.38,Older,CognitivelyNormal
Fabre2002,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,32,8,Aerobic,8,Mental,8,Multicomponent,8,Social,8,65.88,84.38,Older,CognitivelyNormal
FiataroneSingh2014,N,,,,,,,,,,,,,,,,,,,,,
Hildreth2015,Y,Intervention,AerobicTraining,Activity,LogicalMemory,,,Null,66,24,Aerobic,17,Pioglitazone,25,,,NoContact,25,65,53.03,Older,MCI
Hildreth2015,Y,Intervention,AerobicTraining,Activity,RAVLT,,,Null,66,24,Aerobic,17,Pioglitazone,25,,,NoContact,25,65,53.03,Older,MCI
Hildreth2015,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Null,66,24,Aerobic,17,Pioglitazone,25,,,NoContact,25,65,53.03,Older,MCI
Hill1993,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,121,52,Aerobic,87,,,,,Nointervention,24,64,50.4,Older,CognitivelyNormal
Hoffman2008,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,Animal,Positive,202,16,Aerobic,51,HomeAerobic,53,Sertraline,49,PlaceboPill,49,51.7,24.3,Middle,MajorDepressiveDisorder
Hoffman2008,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,202,16,Aerobic,51,HomeAerobic,53,Sertraline,49,PlaceboPill,49,51.7,24.3,Middle,MajorDepressiveDisorder
Hoffman2008,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Null,202,16,Aerobic,51,HomeAerobic,53,Sertraline,49,PlaceboPill,49,51.7,24.3,Middle,MajorDepressiveDisorder
Hoffman2008,Y,Intervention,AerobicTraining,Activity,VerbalPairedAssociates,,WMS-III,Null,202,16,Aerobic,51,HomeAerobic,53,Sertraline,49,PlaceboPill,49,51.7,24.3,Middle,MajorDepressiveDisorder
